"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"7662";"7117190000";"ахфсрепхъ хг медпюцнжеммшу лерюккнб, хлечыху хкх ме хлечыху цюкэбюмхвеяйнцн онйпшрхъ хг дпюцнжеммшу лерюккнб: опнвхе"
"7663";"7117900000";"ахфсрепхъ опнвюъ"
"7664";"7118100000";"лнмерш (йпнле гнкнршу), ме ъбкъчыхеяъ гюйнммшл окюрефмшл япедярбнл"
"7665";"7118900000";"опнвхе лнмерш"
"7666";"7201101100";"всцсм оепедекэмши мекецхпнбюммши, яндефюыхи  1 люя. % хкх лемее йпелмхъ"
"7667";"7201101900";"всцсм оепедекэмши мекецхпнбюммши, яндепфюыхи анкее 1 люя. % йпелмхъ"
"7668";"7201103000";"всцсм оепедекэмши мекецхпнбюммши, яндепфюыхи он люяяе ме анкее 0,5% тнятнпю, мн лемее 0,4%"
"7669";"7201109000";"всцсм оепедекэмхи мекецхпнбюммши, яндепфюыхи  ме анкее 0,5 люя.% тнятнпю х лемее 0,1 люя.% люпцюмжю,  б всьйюу, анкбюмйюу  хкх опнвху оепбхвмшу тнплюу"
"7670";"7201200000";"мекецхпнбюммши оепедекэмши всцсм, яндепфюыхи он люяяе анкее 0,5% тнятнпю б всьйюу, анкбюмйюу х опнвху оепбхвмшу тнплюу"
"7671";"7201501000";"кецхпнбюммши оепедекэмши всцсм, яндефюыхи ме лемее 0,3 %, мн ме анкее 1% рхрюмю х ме лемее 0,5%  он люяяе, мн ме анкее 1% бюмюдхъ"
"7672";"7201509000";"всцсм оепедекэмши кецхпнбюммши; всцсм гепйюкэмши опнвхи"
"7673";"7202112000";"теппнлюпцюмеж, яндепфюыхи анкее 2% люя. сцкепндю, б цпюмскюу пюглепнл ме анкее 5 лл, х я яндепфюмхел люпцюмжю анкее 65% люя."
"7674";"7202118000";"теппнлюпцюмеж, яндепфюыхи анкее 2% люя. сцкепндю, опнвхи"
"7675";"7202190000";"теппнлюпцюмеж опнвхи"
"7676";"7202210000";"теппняхкхжхи, яндепфюыхи анкее 55 люя.% йпелмхъ"
"7677";"7202291000";"опнвхи теппняхкхжхи яндепфюыхи 4 люя.% хкх анкее, мн ме анкее 10 люя.% люцмхъ"
"7678";"7202299000";"теппняхкхжхи опнвхи"
"7679";"7202300000";"теппняхкхйнлюпцюмеж"
"7680";"7202411000";"теппнупнл, яндепфюыхи он люяяе анкее 4% х ме анкее 6% сцкепндю"
"7681";"7202419000";"теппнупнл яндепфюыхи анкее 6 люя.% сцкепндю"
"7682";"7202491000";"теппнупнл опнвхи, яндепфюыхи он люяяе ме анкее 0,05% сцкепндю"
"7683";"7202495000";"теппнупнл опнвхи, яндепфюыхи он люяяе анкее 0,05%, мн ме анкее 0,5% сцкепндю"
"7684";"7202499000";"теппнупнл опнвхи, яндепфюыхи он люяяе анкее 0,5%, мн ме анкее 4% сцкепндю"
"7685";"7202500000";"теппняхкхйнупнл"
"7686";"7202600000";"теппнмхйекэ"
"7687";"7202700000";"теппнлнкхадем"
"7688";"7202800000";"теппнбнкэтпюл х теппняхкхйнбнкэтпюл"
"7689";"7202910000";"теппнрхрюм х теппняхкхйнрхрюм опнвхи"
"7690";"7202920000";"теппнбюмюдхи опнвхи"
"7691";"7202930000";"теппнмхнахи опнвхи"
"7692";"7202991000";"теппнтнятнп"
"7693";"7202993000";"теппняхкхйнлюцмхи"
"7694";"7202998000";"теппнтнятнп опнвхи"
"7695";"7203100000";"опндсйрш опълнцн бняярюмнбкемхъ фекегмни псдш"
"7696";"7203900000";"опнвхе опндсйрш бняярюмнбкемхъ фекегмни псдш"
"7697";"7204100000";"нрундш х кнл кхреимнцн всцсмю"
"7698";"7204211000";"нрундш х кнл кецхпнбюммни йнппнгхнммнярнийни ярюкх, яндепфюыеи 8% хкх анкее мхйекъ"
"7699";"7204219000";"нрундш х кнл опнвеи кецхпнбюммни ярюкх"
"7700";"7204290000";"нрундш х кнл опнвхи"
"7701";"7204300000";"нрундш х кнл вепмшу лерюккнб, онйпшрше якнел нкнбю"
"7702";"7204411000";"рнйюпмюъ ярпсфйю, напегйх, накнлйх, нрундш тпегепмнцн опнхгбндярбю, нохкйх"
"7703";"7204419100";"нрундш напегйх х ьрюлонбйх - оюйерхпнбюммше"
"7704";"7204419900";"опнвхе нрундш напегйх х ьрюлонбйх"
"7705";"7204491000";"опнвхе нрундш х кнл вепмшу лерюккнб - дпнакемше (пегюмше)"
"7706";"7204493000";"опнвхе нрундш х кнл вепмшу лерюккнб - оюйерхпнбюммше"
"7707";"7204499000";"нрундш х кнл вепмшу лерюккнб; якхрйх вепмшу лерюккнб дкъ оепеокюбйх (ьхурнбше якхрйх), опнвхе"
"7708";"7204500000";"якхрйх дкъ оепеокюбйх (ьхурнбше якхрйх)"
"7709";"7205100000";"цпюмскш хг оепедекэмнцн х гепйюкэмнцн всцсмю х вепмшу лерюккнб"
"7710";"7205210000";"онпньнй хг кецхпнбюммни ярюкх"
"7711";"7205290000";"опнвхи онпньнй хг оепедекэмнцн х гепйюкэмнцн всцсмю х вепмшу лерюккнб"
"7712";"7206100000";"якхрйх фекегн х мекецхпнбюммюъ ярюкэ б якхрйюу хкх опнвху оепбхвмшу тнплюу (йпнле фекегю рнбюпмни онгхжхх 7203)"
"7713";"7206900000";"опнвхе фекегн х ярюкэ мекецхпнбюммше б опнвху оепбхвмшу тнплюу (йпнле фекегю, сйюгюммнцн б рнбюпмни онгхжхх 7203)"
"7714";"7207111100";"онкстюапхйюрш хг фекегю х мекецхпнбюммни ярюкх опълнсцнкэмнцн  оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, йюрюмше хкх  онксвеммше меопепшбмшл кхрэел хг юбрнлюрмни ярюкх, яндепфюыхе лемее 0,25"
"7715";"7207111400";"онкстюапхйюрш хг фекегю опълнсцнкэмнцн оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, йюрюмше хкх онксвеммше меопепшбмшл кхрэел рнкыхмни  ме анкее 130 лл, яндепфюыхе лемее 0,25 люя.% сцкепндю опнв"
"7716";"7207111600";"онкстюапхйюрш хг фекегю опълнсцнкэмнцн оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, йюрюмше хкх онксвеммше меопепшбмшл кхрэел рнкыхмни  анкее 130 лл, яндепфюыхе лемее 0,25 люя.% сцкепндю"
"7717";"7207119000";"онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх опълнсцнкэмнцн    оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, йюрюмше хкх    онксвеммше меопепшбмшл кхрэел, йнбюмше"
"7718";"7207121000";"онкстюапхйюрш хг фекегю опълнсцнкэмнцн (йпнле йбюдпюрмнцн) оноепевмнцн яевемхъ, йюрюмше хкх онксвеммше меопепшбмшл кхрэел, яндепфюыхе лемее 0,25 люя.% сцкепндю опнвхе"
"7719";"7207129000";"онкстюапхйюрш хг фекегю опълнсцнкэмнцн (йпнле йбюдпюрмнцн) оноепевмнцн яевемхъ йнбюмше, яндепфюыхе лемее 0,25 люя.% сцкепндю опнвхе"
"7720";"7207191200";"онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх, яндепфюыхе лемее 0,25 люя.% сцкепндю, йпсцкнцн хкх лмнцнсцнкэмнцн оноепевмнцн яевемхъ, йюрюмше хкх онксвеммше меопепшбмшл кхрэел"
"7721";"7207191900";"опнвхе онкстюапхйюрш йпсцкнцн хкх лмнцнсцнкэмнцн оноепевмнцн яевемхъ - йнбюмше, яндепфюыхе лемее 0,25 люя.% сцкепндю"
"7722";"7207198000";"онкстюапхйюрш хг фекегю хкх мекецхпнбюммни ярюкх, яндепфюыхе лемее 0,25 люя.% сцкепндю,опнвхе"
"7723";"7207201100";"онкстюапхйюрш опълнсцнкэмнцн оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, йюрюмше хкх онксвеммше меопепшбмшл кхрэел хг юбрнлюрмни ярюкх, яндепфюыхе 0,25 х анкее люя.% сцкепндю"
"7724";"7207201500";"онкстюапхйюрш опълнсцнкэмнцн оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, яндепфюыхе он люяяе 0,25% х анкее, мн лемее 0,6% сцкепндю"
"7725";"7207201700";"онкстюапхйюрш опълнсцнкэмнцн оноепевмнцн яевемхъ ьхпхмни лемее дбнимни рнкыхмш, йюрюмше хкх онксвеммше меопепшбмшл кхрэел, яндепфюыхе он люяяе 0,6% х анкее сцкепндю"
"7726";"7207201900";"онкстюапхйюрш опълнсцнкэмнцн оноепевмнцн яевемхъ ьхпхмни лемее дб        кыхмш - йнбюмше"
"7727";"7207203200";"онкстюапхйюрш хг фекегю опнвхе, опълнсцнкэмнцн (йпнле йбюдпюрмнцн) оноепевмнцн яевемхъ, йюрюмше хкх онксвеммше меопепшбмшл кхрэел, яндепфюыхе он люяяе 0,25% х анкее сцкепндю"
"7728";"7207203900";"онкстюапхйюрш опнвхе, опълнсцнкэмнцн (йпнле йбюдпюрмнцн) оноепевмнцн яевемхъ - йнбюмше, яндепфюыхе он люяяе 0,25% х анкее сцкепндю"
"7729";"7207205200";"онкстюапхйюрш хг фекегю хкх мекецхп.ярюкх, яндепф.ме лемее 0,25 люя.% сцкепндю:йпсцкнцн хкх лмнцнсцнкэмнцн оноепевмнцн яевемхъ,йюрюмше хкх онксвеммше меопепшбмшл кхрэел"
"7730";"7207205900";"онкстюапхйюрш йпсцкнцн хкх лмнцнсцнкэмнцн оноепевмнцн яевемхъ, йнбюмше, яндепфюыхе он люяяе 0,25% х анкее сцкепндю"
"7731";"7207208000";"онкстюапхйюрш йпсцкнцн хкх лмнцнсцнкэмнцн оноепевмнцн яевемхъ, яндепфюыхе он люяяе 0,25% х анкее сцкепндю"
"7732";"7208100000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл х   анкее б пскнмюу, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх, я   пекэетмшл пхясмйнл"
"7733";"7208250000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл х   анкее б пскнмюу, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх,   опнрпюбкеммши, рнкыхмни 4,75 лл х анкее"
"7734";"7208260000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл х   анкее б пскнмюу, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх,   опнрпюбкеммши, рнкыхмни анкее 3 лл, мн лемее 4,75 лл"
"7735";"7208270000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл х   анкее б пскнмюу, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх,   опнрпюбкеммши, рнкыхмни лемее 3 лл"
"7736";"7208360000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл х   анкее б пскнмюу, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх   рнкыхмни анкее 10 лл"
"7737";"7208370000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ,рнкыхмни 4,75 лл хкх анкее, мн ме анкее 10 лл"
"7738";"7208380000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ,рнкыхмни 3 лл хкх анкее, мн лемее 4,75 лл"
"7739";"7208390000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ:рнкыхмни лемее 3 лл"
"7740";"7208400000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюм.ярюкх ьхпхмни 600 лл х анкее,цнпъвейюрюмши,меокюйхпнбюм.,аег онйпшрхъ:ме б пскнмюу, аег дюкэмеиьеи напюанрйх, йпнле цнпъвеи опнйюрйх, я пекэетмшл пхясмйнл"
"7741";"7208512001";"опнйюр окняйхи хг фекегю,мекецхп.ярюкх ьхп.600лл х анкее,цнпъвейюрюм.,меокюйхп.,аег онйпшр.ме б пскнмюу,аег дюкэм.напюа.рнкыхмни анкее 15лл.опнйюрон 4 цпюмъл хкх б опълнсц.йюкхапе ьхпхм.ме анк.1250лл"
"7742";"7208512009";"опнйюр окняйхи хг фекегю,мекецхп.ярюкх ьхп.600лл х анкее,цнпъвейюрюм.,меокюйхп.,аег онйпшр.ме б пскнмюу,аег дюкэм.напюа.рнкыхмни анкее 15 лл, опнвхи"
"7743";"7208519100";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл  х  анкее ме б пскнмюу аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх   рнкыхмни анкее 10  лл,мн ме анкее 15 лл, ьхпхмни 2050 лл х анк"
"7744";"7208519800";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл х анкее ме б пскнмюу аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх рнкыхмни    анкее 10лл,мн ме анкее 15 лл, ьхпхмни леме 2050 лл"
"7745";"7208521000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ме б пскнмюу,  аег  дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх, рнкыхмни анкее 4,75 лл,  мн  ме анкее 10 лл ... , ьхпхмни ме анкее 1250 лл"
"7746";"7208529100";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ме б пскнмюу,  аег  дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх, рнкыхмни анкее 4,75 лл,  мн  ме анкее 10 лл ... , ьхпхмни 2050 лл х анкее"
"7747";"7208529900";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ме б пскнмюу,  аег  дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх, рнкыхмни анкее 4,75 лл,  мн  ме анкее 10 лл ... , ьхпхмни лемее 2050 лл"
"7748";"7208531000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ме б пскнмюу,  аег  дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх, рнкыхмни 4 лл х анкее,  мн  лемее 4,75 лл ... , ьхпхмни ме анкее 1250 лл"
"7749";"7208539000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ме б пскнмюу,  аег  дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх, рнкыхмни 3 лл х анкее,  мн  лемее 4,75 лл опнвхи"
"7750";"7208540000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюм.ярюкх ьхпхмни 600 лл хкх анк.,цнпъвейюрюмши,меокюйхпнбюммши,аег цюкэбюмхвеяйнцн хкх дп.онйпшрхъ,ме б пскнмюу,аег дюкэм.напюа.,йп.цнпъвеи опнйюрйх,рнкы.лем.3 лл"
"7751";"7208902000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ:оептнпхпнбюммши"
"7752";"7208908000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, цнпъвейюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ: ме оептнпхпнбюммши"
"7753";"7209150000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, аег дюкэмеиьеи напюанрйх, б пскнмюу рнкыхмни 3 лл"
"7754";"7209161000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, хг щкейрпхвеяйни ярюкх б пскнмюу рнкыхмни анкее 1"
"7755";"7209169000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ опнвхи, б пскнмюу, рнкыхмни анкее 1 лл, мн лемее 3"
"7756";"7209171000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, ""щкейрпнреумхвеяйхи"", б пскнмюу рнкыхмни нр 0,5 л"
"7757";"7209179001";"опнйюр окняй.хг фек.хкх мекецхп.ярюкх ьхп. 600  лл х анк., ункндмнйюр., меокюйхпнб., аег цюкэбюм.хкх  дп.онйпшрхъ оп., б пск., рнкы. >0,5 лл, <=1лл,дкъ опнл.яа. лнр.рп.яп-б рнб.онг.8701-8705, ху сгкнб"
"7758";"7209179009";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхп. 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюм-цн хкх  дп.онйпшрхъ оп.,  б пскнмюу, рнкыхмни анкее 0,5 лл, мн ме анкее 1лл,опнв."
"7759";"7209181000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, ""щкейрпнреумхвеяйхи"", б пскнмюу рнкыхмни лемее 0,"
"7760";"7209189100";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ б пскнмюу, рнкыхмни 0,35 лл х анкее, мн лемее 0,5"
"7761";"7209189900";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ б пскнмюу, рнкыхмни лемее 0,35 лл"
"7762";"7209250000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, аег дюкэмеиьеи напюанрйх, ме б пскнмюу рнкыхмни 3"
"7763";"7209261000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяй. хкх  дпсцнцн онйпшрхъ, ""щкейрпнреумхвеяйхи"", ме б пскнмюу рнкыхмни анкее 1"
"7764";"7209269000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ опнвхи, ме б пскнмюу, рнкыхмни анкее 1 лл, мн леме"
"7765";"7209271000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, ""щкейрпнреумхвеяйхи"", ме б пскнмюу рнкыхмни нр 0,"
"7766";"7209279001";"опнйюр окняйхи хг сцкеп.ярюкх ьхпхмни 600 лл х анк., ункндмнйюр., меокюйхп., аег цюкэбюм. хкх дп. онйпшрхъ опнв., ме б пск., рнкы.> 0,5 лл, мн ме >1лл дкъ опнл.яанпйх лнр.рпюмяо.яп рнб.онг.8701-8705"
"7767";"7209279009";"опнйюр окняйхи хг фекегю хкх мекецхп. ярюкх ьхп. 600  лл х >, ункндмнйюр., меокюйхпнбюммши, аег цюкэбюмхв., хкх  дп. онйпшрхъ опнвхи, ме б пскнмюу, рнкы> анкее 0,5 лл, мн ме>1лл,опнвхи"
"7768";"7209281000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ, ""щкейрпнреумхвеяйхи"", ме б пскнмюу рнкыхмни лемее"
"7769";"7209289000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600  лл х анкее, ункндмнйюрюмши, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх  дпсцнцн онйпшрхъ опнвхи,ме б пскнмюу, рнкыхмни лемее 0,5 лл"
"7770";"7209902000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600лл хкх анкее,ункндмнйюрюмши,меокюйхпнбюммши,аег онйпшрхъ,б пскнмюу:оептнпхпнбюммши"
"7771";"7209908000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600лл хкх анкее,ункндмнйюрюмши,меокюйхпнбюммши,аег онйпшрхъ,б пскнмюу:опнвхи"
"7772";"7210110000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нкнбнл, рнкыхмни 0,5 лл хкх анкее"
"7773";"7210122000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нкнбнл, рнкыхмни лемее 0,5лл, аекюъ феярэ"
"7774";"7210128000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нкнбнл, рнкыхмни лемее 0,5лл, ме аекюъ феярэ"
"7775";"7210200000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600лл хкх анкее,окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел ябхмжнл, бйкчвюъ ябхмжнбн-нкнбъммши яокюб"
"7776";"7210300000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600лл хкх анкее,окюйхпнбюммши,щкейрпнкхрхвеяйх нжхмйнбюммши"
"7777";"7210410000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600лл хкх анкееокюйхпнбюммши,нжхмйнбюмши ме щкейрпнкхрхвеяй.яонянанл:цнтпхпнбюммши"
"7778";"7210490001";"опнвхи опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни  15000лл хкх анкее, дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу яп-б онг. 8701-8705, ху сгкнб х юцпецюрнб <5>"
"7779";"7210490009";"опнвхи опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600лл хкх анкееокюйхпнбюммши,нжхмйнбюмши ме щкейрпнкхрхвеяй.яонянанл: ме цнтпхпнбюммши"
"7780";"7210500000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши  я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нйяхдюлх упнлю х кх упнлнл х нйяхдюлх упнлю"
"7781";"7210610000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел юкчлхмхебн-жхмйнбшлх яокюбюлх"
"7782";"7210690000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел юкчлхмхел: опнвхи"
"7783";"7210701000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, аекюъ феярэ х хгдекхъ я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел:нйяхдюлх упнлю хкх упнлнл х нйяхдюлх упнлю, кюйхпнбюммше"
"7784";"7210708000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши, нйпюьеммши, кюйхпнбюммши хкх онйпшрши окюярлюяяни:опнвхи"
"7785";"7210903000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, окюйхпнбюммши"
"7786";"7210904000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, ксфемши х я мюмеяеммни оевюрэч"
"7787";"7210908000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни 600 лл хкх анкее, опнвхи"
"7788";"7211130000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх,  меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ, ьхпхмни нр  150 дн 600 лл, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи опнйюрйх,  опнйюрюммши"
"7789";"7211140000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, меокюйхпнбюммши,аег онйпшрхъ,аег дюкэмеиьеи напюанрйх, йпнле цнпъвеи опнйюрйх,рнкыхмни 4,75 лл хкх анкее, опнвхи"
"7790";"7211190000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл,  еокюйхпнбюммши,аег онйпшрхъ,аег дюкэмеиьеи напюанрйх, йпнле цнпъвеи опнй рйх, опнвхи"
"7791";"7211232000";"опнйюр окняйхи хг фекегю хкх мекецхп.ярюкх ьхпхмни лемее 600лл,меокюйпнбюммши,аег онйпшрхъ:аег дюкэмеиьеи напюанрйх,йпнле ункндмни опнйюрйх,яндепфюыхи лемее 0,25 люя.% сцкепндю,хг щкейрпнреумхв.ярюкх"
"7792";"7211233000";"опнйюр окняйхи хг фекегю хкх мекецхп.ярюкх ьхпхмни лемее 600лл,меокюйхпнбюм.,аег онйпшрхъ:аег дюкэмеиьеи напюанрйх,йпнле ункндмни опнйюрйх,яндепф.лемее 0,25люя.% сцкепндю,ме хг щк.ярюкх,рнкы.=>0.35лл"
"7793";"7211238000";"опнйюр окняйхи хг фекегю хкх мекецхп.ярюкх ьхпхмни лемее 600лл,меокюйхпнбюм.,аег онйпшрхъ:аег дюкэмеиьеи напюанрйх,йпнле ункндмни опнйюрйх,яндепф.лемее 0,25люя.% сцкепндю,ме хг щк.ярюкх,рнкы.<0.35лл"
